"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","Data Restoration","","0","0","4","0","0"
"","home","","0","0","5","0","0"
"","","","0","0","0","30","0"
"","database","","0","0","4","0","0"
"","storage","","0","0","19","0","0"
"","realtime","","0","0","6","0","0"
"","rpc","","0","0","3","0","0"
"","auth_admin","","0","0","11","0","0"
"","users","","0","0","1","0","0"
"","sql","","0","0","1","0","0"
"","tables","","0","0","3","0","0"
"","forms","","1","0","3","0","0"
"","postgrest","","0","0","4","0","0"
"","authentication","","0","0","6","0","0"
"","api","","0","0","1","0","0"
"","project","","0","0","1","0","0"
"","triggers","","0","0","1","0","0"
"","settings","","0","0","1","0","0"
"","Triggers","","0","0","1","0","0"
